name,city,email,salary,department_id
John Doe,Pune,[email],30000,1
Alice Smith,Mumbai,[email],40000,4
Bob Roy,Bangalore,[email],35000,3
Priya Sharma,Delhi,[email],42000,4
Rahul Patil,Kolhapur,[email],38000,5
Sneha Kulkarni,Pune,[email],45000,6
Amit Verma,Hyderabad,[email],50000,7
Neha Joshi,Mumbai,[email],32000,1
Rohit Gupta,Delhi,[email],37000,1
Kavita Singh,Bangalore,[email],41000,3